_id,courseId,descriptionSize,keyWord,learnerCount,productDifficultyLevel,productName,score,source,time
5c9fb3a813ba61f2f067504c,course~Gtv4Xb1-EeS-ViIACwYKVQ,966,ai,2206667.0,Mixed,Machine Learning,4.917809899613584,coursera.org,55.0
5c9fb3ab13ba61f2f067504f,course~YpwHVDb5EemE7gr4SGSAsA,267,ai,25971.0,Beginner,"Introduction to TensorFlow for Artificial Intelligence, Machine Learning, and Deep Learning",4.671732522796352,coursera.org,7.0
5c9fb3af13ba61f2f0675055,s12n~UpntmHICEeeyqhJciLMFrA,499,ai,102147.0,Advanced,Advanced Machine Learning,4.557675244010648,coursera.org,
5c9fb3b313ba61f2f0675069,course~tE4j0qhMEeecqgpT6QjMdA,184,ai,22475.0,Advanced,Applied AI with DeepLearning,4.418300653594772,coursera.org,19.0
5c9fb3b813ba61f2f067506c,course~-7ZymCvBEee6gA5XksfBbg,200,ai,133018.0,Beginner,Structuring Machine Learning Projects,4.775747312039699,coursera.org,7.0
5c9fb3bd13ba61f2f067507f,course~7wD6e-TPEeWThQoLOXqDhw,18,ai,26298.0,Mixed,Philosophy and the Sciences: Introduction to the Philosophy of Cognitive Sciences,4.542533081285444,coursera.org,7.0
5c9fb3c813ba61f2f0675133,s12n~zh7400XtEeWUww73KBYvPw,516,ai,238950.0,Intermediate,Machine Learning,4.678893565844858,coursera.org,
5c9fb3cd13ba61f2f0675136,course~oWe5cmU5EeeGgwo-Z1z46A,1165,ai,12751.0,Beginner,Deep Learning for Business,4.334630350194552,coursera.org,8.0
5c9fb3d113ba61f2f0675139,course~0WeoUtsxEeWs3gqqmBF9eQ,475,ai,7686.0,Beginner,Digital Manufacturing & Design,4.583969465648855,coursera.org,6.0
5c9fb3d513ba61f2f067513c,s12n~BDbRtACCEei2Rw7d_b6q_A,111,ai,36956.0,Intermediate,Machine Learning with TensorFlow on Google Cloud Platform,4.513384615384616,coursera.org,
5c9fb3dd13ba61f2f0675148,course~ggA7lqfmEei2UxLIFK_Ztg,313,ai,1920.0,Beginner,Sesenta años de inteligencia artificial,4.7,coursera.org,11.0
5c9fb3e013ba61f2f067514a,course~MQLdHLd0EeeChhJXz190Vg,92,ai,8219.0,Beginner,How to Build a Chatbot Without Coding,4.674698795180723,coursera.org,14.0
5c9fb3e613ba61f2f067514d,course~BIU_pgCCEeiZdg6RDGBSdg,115,ai,33860.0,Intermediate,How Google does Machine Learning,4.542920029347028,coursera.org,10.0
5c9fb3ea13ba61f2f0675150,course~loAmvxJgEea8fxLSgUgxeQ,395,ai,31963.0,Mixed,Machine Learning With Big Data,4.552356020942408,coursera.org,16.0
5c9fb3ef13ba61f2f0675153,course~8limdNy3EeWyqBL0ju_dbQ,432,ai,14558.0,Beginner,人工智慧：搜尋方法與邏輯推論 (Artificial Intelligence - Search & Logic),4.75,coursera.org,28.0
5c9fb3f513ba61f2f0675158,course~yBH016JgEeiPFxIYDKn9qg,259,ai,35.0,Intermediate,Art and Science of Machine Learning 日本語版,3.666666666666666,coursera.org,9.0
5c9fb3f813ba61f2f067515b,course~j0Ytj2cAEeWUihJ1ayDcyQ,728,ai,5960.0,Intermediate,機器學習基石下 (Machine Learning Foundations)---Algorithmic Foundations,4.931578947368421,coursera.org,12.0
5c9fb40013ba61f2f0675162,course~5kN4I2_yEeiEIw61qAJ5Jg,466,big data,68.0,Intermediate,Launching into Machine Learning em Português Brasileiro,4.578947368421052,coursera.org,7.0
5c9fb40313ba61f2f0675165,s12n~GWIdT4bQEeiFWQrjbTVkyg,111,ai,8419.0,Advanced,Advanced Machine Learning with TensorFlow on Google Cloud Platform,4.533508541392904,coursera.org,
5c9fb40613ba61f2f0675168,s12n~fGi-kdunEeeBjQ4Ukw9GDg,273,ai,17393.0,Intermediate,Machine Learning and Reinforcement Learning in Finance,3.563991323210412,coursera.org,
5c9fb40a13ba61f2f067516e,course~-ebwLHHsEeWKsgrp3VnvAw,811,ai,19614.0,Intermediate,Обучение на размеченных данных,4.811441914769411,coursera.org,43.0
5c9fb40e13ba61f2f0675171,s12n~6yXmb5zFEeivIQ7xEnzOcg,359,ai,861.0,Beginner,Healthcare Trends for Business Professionals,4.454545454545454,coursera.org,
5c9fb41113ba61f2f0675174,course~2zjJWvVQEee0uQ7YmQ7_mg,187,ai,7171.0,Advanced,Reinforcement Learning in Finance,3.138888888888889,coursera.org,21.0
5c9fb41513ba61f2f0675177,course~3c1bSkIJEeWpogr5ZO8qxQ,63,ai,70928.0,Mixed,Machine Learning: Classification,4.693900602409639,coursera.org,43.0
5c9fb41913ba61f2f067517a,course~R6v_WgPzEeeM0BKxT3Q-dg,243,ai,6021.0,Advanced,Big Data Applications: Machine Learning at Scale,3.847457627118644,coursera.org,81.0
5c9fb41c13ba61f2f067517c,course~ltp8oW_yEeig5gq8RRNtIg,490,ai,268.0,Intermediate,Launching into Machine Learning en Español,4.785714285714286,coursera.org,9.0
5c9fb42013ba61f2f067517f,course~XIpV9KJgEeiG9goIBchJPA,279,ai,29.0,Intermediate,Art and Science of Machine Learning em Português Brasileiro,4.5,coursera.org,11.0
5c9fb42313ba61f2f0675182,course~T_e2Fp5sEeehoxIgNgFKoA,115,big data,3406.0,Intermediate,Applying Machine Learning to your Data with GCP,4.638766519823789,coursera.org,6.0
5c9fb42713ba61f2f0675184,course~RGTS16ZREeiH3AqX3raR7A,284,big data,172.0,Intermediate,Google Cloud Platform Big Data and Machine Learning Fundamentals en Français,,coursera.org,5.0
5c9fb42b13ba61f2f0675187,course~anas83IDEeenOwpmZ1LH1g,348,ai,22765.0,Advanced,Bayesian Methods for Machine Learning,4.57,coursera.org,39.0
5c9fb42e13ba61f2f067518a,course~owxbIOyuEeeYdQrFGg1gcg,456,ai,12457.0,Beginner,Guided Tour of Machine Learning in Finance,3.633699633699634,coursera.org,21.0
5c9fb43113ba61f2f067518c,s12n~Ra4cH7UNEeeYzRI7sB4MMA,111,ai,11720.0,Beginner,From Data to Insights with Google Cloud Platform,4.641532756489493,coursera.org,
5c9fb43613ba61f2f067518f,course~_9izvfVQEee0uQ7YmQ7_mg,213,ai,3295.0,Advanced,Overview of Advanced Methods of Reinforcement Learning in Finance,3.208333333333334,coursera.org,14.0
5c9fb43d13ba61f2f0675193,course~3EPZVpSGEeSb9SIACzCJlg,562,ai,59899.0,Mixed,Exploring Beethoven’s Piano Sonatas,4.840319361277445,coursera.org,33.0
5c9fb44213ba61f2f0675196,course~lTAKbxf1EeiB7BJMyhcJoA,115,ai,9120.0,Intermediate,Launching into Machine Learning,4.51360781577111,coursera.org,7.0
5c9fb44613ba61f2f0675198,course~OJlYSUgFEeiRoQ52x8gP0g,115,ai,5134.0,Intermediate,Art and Science of Machine Learning,4.574349442379182,coursera.org,8.0
5c9fb44a13ba61f2f067519b,s12n~NTycHVlFEeiI0AryTY-PSg,552,ai,34812.0,Advanced,Advanced Data Science with IBM,4.407920792079208,coursera.org,
5c9fb44f13ba61f2f067519e,course~SaHVxoC0Eea-WAqa1tl72w,599,ai,24727.0,Beginner,Математика для всех,4.791366906474821,coursera.org,17.0
5c9fb45413ba61f2f06751a1,course~AhAxVZPHEeelHBK9SqQEGA,296,ai,3275.0,Intermediate,Data Science in Stratified Healthcare and Precision Medicine,4.568627450980392,coursera.org,18.0
5c9fb45913ba61f2f06751a4,course~PC9OIHjNEeW53BJEfL52qQ,601,ai,1373.0,Advanced,Анализ данных: финальный проект,4.76605504587156,coursera.org,28.0
5c9fb45c13ba61f2f06751a7,course~UCBrJjb0EeWw6g4yTrGrVQ,631,big data,399.0,Mixed,Data Analysis and Interpretation Capstone,4.6,coursera.org,10.0
5c9fb46013ba61f2f06751aa,course~z9pU78ZoEeeDPAp85ryzQg,651,ai,1245.0,Beginner,Financial Regulation in Emerging Markets and the Rise of Fintech Companies,4.74074074074074,coursera.org,20.0
5c9fb46513ba61f2f06751ad,course~6EAVDavbEeaPvQ5eOPtN_A,513,ai,24717.0,Beginner,Mathematical Thinking in Computer Science,4.427906976744186,coursera.org,26.0
5c9fb46913ba61f2f06751b0,course~LsMF0rxtEei1aQ5Zl9xCuA,115,ai,1419.0,Advanced,Recommendation Systems with TensorFlow on GCP,4.475609756097561,coursera.org,11.0
5c9fb46e13ba61f2f06751b2,course~_HYzDzDHEeiWTQ4fi9qqFg,302,ai,3087.0,Intermediate,人工智慧：機器學習與理論基礎 (Artificial Intelligence - Learning & Theory),5.0,coursera.org,25.0
5c9fb47113ba61f2f06751b5,s12n~W62RsyrdEeeFQQqyuQaohA,186,ai,398243.0,Intermediate,Deep Learning,4.853528203117627,coursera.org,
5c9fb47713ba61f2f06751b8,course~T4sR76ljEeeF1RLK9c5stA,1149,big data,4306.0,Advanced,Addressing Large Hadron Collider Challenges by Machine Learning,4.592592592592593,coursera.org,22.0
5c9fb47a13ba61f2f06751bb,course~71eLMaZLEeiDiw4YwP822A,364,ai,105.0,Intermediate,Serverless Machine Learning with Tensorflow on Google Cloud Platform 日本語版,4.8,coursera.org,9.0
5c9fb47d13ba61f2f06751be,course~kRI8UP9AEea3MBLvnjDGvg,115,big data,13447.0,Intermediate,Serverless Machine Learning with Tensorflow on Google Cloud Platform,4.431472081218274,coursera.org,11.0
5c9fb48013ba61f2f06751c0,course~hTDw8hwYEeibjxJlofFHZA,281,big data,947.0,Intermediate,Google Cloud Platform Big Data and Machine Learning Fundamentals 日本語版,4.291666666666667,coursera.org,10.0
5c9fb48413ba61f2f06751c3,course~a3Q1g0YtEeeJdBL3H0RODg,293,ai,7534.0,Intermediate,An Introduction to Practical Deep Learning,4.35,coursera.org,12.0
5c9fb48b13ba61f2f06751c6,course~okLtn0dFEeeMtBKozo_2UA,488,ai,836.0,Beginner,Designing the Future of Work,4.454545454545454,coursera.org,15.0
5c9fb48f13ba61f2f06751c9,course~BTfO2icYEeWbiBJCM9ziNQ,389,ai,22065.0,Mixed,Fundamentos del análisis de datos para la toma de decisiones,4.497844827586207,coursera.org,16.0
5c9fb49413ba61f2f06751cc,course~vUCac22dEeeB2gpod3ECDg,425,ai,7467.0,Intermediate,Fundamentals of Machine Learning in Finance,3.6015625,coursera.org,17.0
5c9fb49813ba61f2f06751cf,s12n~V1tcxKJiEeiLjAodmfy45A,1278,ai,784.0,Intermediate,Machine Learning with TensorFlow on Google Cloud Platform en Español,4.86,coursera.org,
5c9fb49c13ba61f2f06751d2,course~qBprGt8cEeWsvwp02yXW0Q,251,ai,69447.0,Beginner,"English for Science, Technology, Engineering, and Mathematics",4.802989130434782,coursera.org,24.0
5c9fb4a013ba61f2f06751d4,course~F6WHgnHtEeWLqw7zlLhRzQ,1183,ai,12427.0,Intermediate,Поиск структуры в данных,4.684836471754212,coursera.org,25.0
5c9fb4a513ba61f2f06751d7,course~4faq5hcDEeiLDxJvyy9TxA,381,big data,1493.0,Beginner,Big Data: el impacto de los datos masivos en la sociedad actual,4.610619469026549,coursera.org,9.0
5c9fb4a813ba61f2f06751da,course~05ISI2XaEeadpwpiiuGnhw,362,ai,8888.0,Intermediate,Hands-on Text Mining and Analytics,3.972972972972973,coursera.org,24.0
5c9fb4ad13ba61f2f06751dd,course~4IaPepXJEeir-RIKs5gHUA,367,ai,46.0,Intermediate,Intro to TensorFlow em Português Brasileiro,4.888888888888889,coursera.org,13.0
5c9fb4b013ba61f2f06751e0,course~p7Ql1go7EemaoQ6n9kv2xA,320,ai,145.0,Intermediate,Future Development in Supply Chain Finance and Blockchain Technology,3.5,coursera.org,7.0
5c9fb4b413ba61f2f06751e2,course~R_CeEP9AEeaKrQrJfAdZcg,115,big data,15380.0,Intermediate,Serverless Data Analysis with Google BigQuery and Cloud Dataflow,4.478636826042726,coursera.org,8.0
5c9fb4b913ba61f2f06751e6,course~qKQR-6ZMEeipAg4L-e-Ezg,598,ai,230.0,Intermediate,Leveraging Unstructured Data with Cloud Dataproc on Google Cloud Platform auf Deutsch,,coursera.org,5.0
5c9fb4be13ba61f2f06751e8,course~7i1vmdvHEeibcwrQyd6cJg,391,ai,553.0,Intermediate,Business Application of Machine Learning and Artificial Intelligence in Healthcare,5.0,coursera.org,11.0
5c9fb4c113ba61f2f06751eb,course~W_mOXCrdEeeNPQ68_4aPpA,337,ai,362266.0,Intermediate,Neural Networks and Deep Learning,4.893104713749796,coursera.org,18.0
5c9fb4c513ba61f2f06751ee,course~oevpufy2Eeio4BIihiZW_g,468,ai,280.0,Intermediate,Machine Learning for Business Professionals,5.0,coursera.org,16.0
5c9fb4c813ba61f2f06751f0,course~JFjSEGj_EeiOiBLbdFBodg,534,ai,95.0,Intermediate,How Google does Machine Learning auf Deutsch,,coursera.org,7.0
5c9fb4cb13ba61f2f06751f3,course~-N44X0IJEeWpogr5ZO8qxQ,39,ai,52558.0,Mixed,Machine Learning: Clustering & Retrieval,4.625621890547263,coursera.org,48.0
5c9fb4cf13ba61f2f06751f6,s12n~e3wiTwXMEeim8hI7AVpI6A,526,ai,68994.0,Beginner,Mathematics for Machine Learning,4.560054907343857,coursera.org,
5c9fb4d313ba61f2f06751f9,s12n~dwzq23ZLEei12goo904QNg,277,ai,109293.0,Beginner,IBM Data Science Professional Certificate,4.621533112315032,coursera.org,
5c9fb4d813ba61f2f06751fc,course~Jy5wosZpEeerGhJkyskCRg,606,ai,442.0,Beginner,How Entrepreneurs in Emerging Markets can master the Blockchain Technology,5.0,coursera.org,12.0
5c9fb4dc13ba61f2f06751fe,course~qxpmIMk9EeWfkQ5lkPEvxw,662,ai,23205.0,Mixed,Pattern Discovery in Data Mining,4.230337078651686,coursera.org,16.0
5c9fb4e013ba61f2f0675201,course~iTTT7Gj_EeifGg4pPObuXA,690,ai,716.0,Intermediate,How Google does Machine Learning en Español,4.826086956521739,coursera.org,11.0
5c9fb4e513ba61f2f0675204,course~M5IS7Pw3EeW3kAo3Iffzfw,190,ai,5778.0,Beginner,Finding Mutations in DNA and Proteins (Bioinformatics VI),4.542857142857143,coursera.org,18.0
5c9fb4e913ba61f2f0675207,course~VAHOz6ZMEeiL8hKwqznX5g,594,ai,15.0,Intermediate,Leveraging Unstructured Data with Cloud Dataproc on Google Cloud Platform en Español,5.0,coursera.org,6.0
5c9fb4ec13ba61f2f067520a,course~voUQTv9AEeaBXg46-AuF8A,115,big data,15246.0,Intermediate,Leveraging Unstructured Data with Cloud Dataproc on Google Cloud Platform,4.523028883684622,coursera.org,8.0
5c9fb4f013ba61f2f067520c,course~cS_C5UgCEeimMA5aS6rd2g,115,big data,6259.0,Intermediate,Feature Engineering,4.446685878962536,coursera.org,10.0
5c9fb4f413ba61f2f067520f,course~Y23EubLbEeiKUAqNzm0xRA,115,ai,1636.0,Advanced,Image Understanding with TensorFlow on GCP,4.639344262295082,coursera.org,10.0
5c9fb4f913ba61f2f0675212,course~1IxAHTxmEeWdUgozVKt3nw,687,ai,4695.0,Beginner,Children Acquiring Literacy Naturally,4.296296296296297,coursera.org,11.0
5c9fb4fd13ba61f2f0675215,course~0vz09Dj7EeinMgq8SYQgGA,422,ai,208.0,Beginner,Teaching Impacts of Technology: Workplace of the Future,,coursera.org,12.0
5c9fb50113ba61f2f0675218,course~guqOkAKDEeaG2A4kH1tj-w,684,ai,56946.0,Advanced,Probabilistic Graphical Models 1: Representation,4.674442190669371,coursera.org,30.0
5c9fb50513ba61f2f067521a,course~ttER2pXJEeiQzApPTDulpA,350,ai,265.0,Intermediate,Intro to TensorFlow en Español,5.0,coursera.org,11.0
5c9fb50813ba61f2f067521d,course~A3ASpYtuEeiaTA5iU-pJGg,74,big data,418.0,Intermediate,Project Planning and Machine Learning,4.0,coursera.org,12.0
5c9fb50c13ba61f2f0675224,course~BZ5quSvBEee6gA5XksfBbg,275,ai,166690.0,Beginner,"Improving Deep Neural Networks: Hyperparameter tuning, Regularization and Optimization",4.879542960428636,coursera.org,15.0
5c9fb51013ba61f2f0675227,s12n~zFLn26JiEeiiNRK4Ue9X2g,1316,big data,331.0,Intermediate,Machine Learning with TensorFlow on Google Cloud Platform em Português Brasileiro,4.672131147540983,coursera.org,
5c9fb51413ba61f2f067522a,course~_QKuGG_yEei1thLYptGxsg,511,ai,65.0,Intermediate,Launching into Machine Learning 日本語版,4.375,coursera.org,7.0
5c9fb51813ba61f2f067522c,course~V4QRgobREei8Cw6fDgqybg,115,big data,7464.0,Advanced,End-to-End Machine Learning with TensorFlow on GCP,4.526490066225166,coursera.org,9.0
5c9fb51d13ba61f2f067522f,course~ARf5_jvZEeeYEBLbuVGJ2g,472,ai,61433.0,Beginner,Mathematics for Machine Learning: Linear Algebra,4.646986970684039,coursera.org,21.0
5c9fb52013ba61f2f0675234,s12n~xKZ-Rh0LEeaVXQ4hxYGBZw,500,ai,305908.0,Intermediate,Applied Data Science with Python,4.528627015008338,coursera.org,
5c9fb52413ba61f2f0675237,course~QbneQTREEeelyAr7KaZzrA,99,ai,697.0,Beginner,"Revolutionary Ideas: Utility, Justice, Equality, Freedom",5.0,coursera.org,15.0
5c9fb52813ba61f2f067523a,s12n~_9m_5qflEei_Two3ZowVVA,839,ai,2324.0,Intermediate,Introducción a la inteligencia artificial,4.693877551020408,coursera.org,
5c9fb52c13ba61f2f067523c,course~BwuL5JwaEeigWgp_hi6FmA,115,ai,1722.0,Advanced,Production Machine Learning Systems,4.480263157894737,coursera.org,8.0
5c9fb52f13ba61f2f067523f,course~X_CuLfb0EeWfYgqbi1xsdw,365,ai,5952.0,Beginner,Genomic Data Science and Clustering (Bioinformatics V),4.212765957446808,coursera.org,9.0
5c9fb53213ba61f2f0675242,course~TAtGgqZNEeiECQr9tzDo4g,367,ai,46.0,Intermediate,Serverless Data Analysis with Google BigQuery and Cloud Dataflow auf Deutsch,,coursera.org,4.0
5c9fb53713ba61f2f0675245,course~0MxqCTygEea1gAouz62QPw,391,ai,16889.0,Intermediate,Introduction to Recommender Systems:  Non-Personalized and Content-Based,4.513157894736842,coursera.org,16.0
5c9fb53b13ba61f2f0675248,course~bkBQ-oNfEeenGxKEO5UIKA,343,ai,17749.0,Advanced,Deep Learning in Computer Vision,3.935483870967742,coursera.org,27.0
5c9fb53e13ba61f2f067524a,course~fNeY-S8dEeaVZA5K9cHVCQ,348,ai,14227.0,Beginner,Global Diplomacy: the United Nations in the World,4.711206896551724,coursera.org,11.0
5c9fb54013ba61f2f067524c,s12n~86mYnKZREei9dArkaGKycg,426,big data,597.0,Intermediate,Data Engineering on Google Cloud Platform auf Deutsch,4.5,coursera.org,
5c9fb54413ba61f2f067524f,course~djn5oBJgEeaoZBKRisF_Dw,1207,big data,2446.0,Mixed,Big Data - Capstone Project,4.392241379310345,coursera.org,19.0
5c9fb54713ba61f2f0675252,s12n~LW33ur6XEeeEUBLRzofOfg,111,big data,111967.0,Intermediate,Developing Applications with Google Cloud Platform,4.66393092245875,coursera.org,
5c9fb54a13ba61f2f0675254,course~qvN49o9eEeebBBJ8AIlx3A,417,ai,6833.0,Beginner,Intro to Digital Manufacturing with Autodesk Fusion 360,4.603738317757009,coursera.org,9.0
5c9fb54e13ba61f2f0675257,course~3mA6QTIyEeWsOA5fzAmxbw,484,ai,29167.0,Mixed,Practical Predictive Analytics: Models and Methods,4.094076655052265,coursera.org,13.0
5c9fb55113ba61f2f067525a,s12n~CptsuaJjEei21g4WPtYR8A,1310,ai,291.0,Intermediate,Machine Learning with TensorFlow on Google Cloud Platform en Français,4.5,coursera.org,
5c9fb55413ba61f2f067525c,course~25Fh8ivBEee6gA5XksfBbg,366,ai,112639.0,Intermediate,Sequence Models,4.798531037750751,coursera.org,18.0
5c9fb55613ba61f2f067525f,s12n~rIdeI6JhEei_0Qr9-815Tg,401,ai,259.0,Intermediate,Machine Learning with TensorFlow  Google Cloud Platform 日本語版,4.266666666666667,coursera.org,
5c9fb55913ba61f2f0675262,course~rASUBG_yEei3VA5XIGna9A,528,ai,30.0,Intermediate,Launching into Machine Learning auf Deutsch,,coursera.org,6.0
5c9fb55e13ba61f2f0675264,course~H02KsW1DEeWXrA6ju0fvnQ,687,ai,95072.0,Mixed,Practical Machine Learning,4.475553698286669,coursera.org,14.0
5c9fb56113ba61f2f0675267,course~qu0f3u1nEea3iQqSVF8Nwg,115,big data,53158.0,Intermediate,Google Cloud Platform Big Data and Machine Learning Fundamentals,4.601426307448494,coursera.org,11.0
5c9fb56313ba61f2f067526a,s12n~D6Ap6_7hEeaRogry0hUlXg,111,ai,58594.0,Intermediate,Data Engineering on Google Cloud Platform,4.54881309244106,coursera.org,
