_id,courseId,descriptionSize,keyWord,learnerCount,productDifficultyLevel,productName,score,source,time
5c9fb56613ba61f2f067526c,course~Je0f0E-CEei9LxLVWubbmA,108,ai,527.0,Intermediate,Automated Reasoning: satisfiability,5.0,coursera.org,10.0
5c9fb56b13ba61f2f067526f,course~H0QlQ4hFEeepbRJnqPie6A,172,ai,2990.0,Beginner,Data Science Ethics,4.597402597402597,coursera.org,16.0
5c9fb57013ba61f2f0675272,course~bN6DyH35EeeG2Q5aEOT70A,568,ai,2696.0,Intermediate,Practical Machine Learning on H2O,4.529411764705882,coursera.org,30.0
5c9fb57313ba61f2f0675275,course~u_VV_Tj5Eei_lQp5mMC3cA,473,ai,355.0,Beginner,"Teaching Impacts of Technology: Data Collection, Use, and Privacy",5.0,coursera.org,16.0
5c9fb57813ba61f2f0675278,course~kAa6kaZOEeipIQrH-_6yOA,613,ai,25.0,Intermediate,Building Resilient Streaming Systems on Google Cloud Platform en Français,,coursera.org,5.0
5c9fb57d13ba61f2f067527b,course~SpW8-KJfEeiG9goIBchJPA,425,ai,286.0,Intermediate,Feature Engineering en Español,5.0,coursera.org,7.0
5c9fb58213ba61f2f067527e,course~UEk5ZkEWEeWC4g7VhG4bTQ,558,big data,113190.0,Mixed,A Crash Course in Data Science,4.463846319879128,coursera.org,5.0
5c9fb58513ba61f2f0675280,s12n~R7AsYWQcEeisgg7XKSzwFg,389,big data,2052.0,Beginner,Big Data – Introducción al uso práctico de datos masivos,4.561643835616438,coursera.org,
5c9fb58913ba61f2f0675283,course~XYXR3WgwEei-HhKT-KQ4Kg,432,ai,2011.0,Advanced,Advanced Data Science Capstone,4.59375,coursera.org,10.0
5c9fb58c13ba61f2f0675286,course~PsI7dlrCEeW5ChKOjFc59Q,165,ai,9921.0,Mixed,Clasificación de imágenes: ¿cómo reconocer el contenido de una imagen?,4.369230769230769,coursera.org,25.0
5c9fb59113ba61f2f067528e,course~RZ1S0B0MEeacvQ6cODzg5Q,692,ai,239068.0,Intermediate,Introduction to Data Science in Python,4.540529489931514,coursera.org,19.0
5c9fb59513ba61f2f0675290,course~wYVFrFUOEeiXDgqeSsw0yA,75,ai,1400.0,Beginner,Introduction to Statistics & Data Analysis in Public Health,4.368421052631579,coursera.org,11.0
5c9fb59813ba61f2f0675293,course~ogqLhaZOEei7SwoHnjp4jA,493,ai,499.0,Intermediate,Building Resilient Streaming Systems on Google Cloud Platform auf Deutsch,,coursera.org,5.0
5c9fb59c13ba61f2f0675296,course~qZaU7mj-Eei4Pg6SI1yUEA,689,ai,152.0,Intermediate,How Google does Machine Learning en Français,4.5,coursera.org,8.0
5c9fb59f13ba61f2f0675299,course~oCBU5_VYEeeBQA7SG0nILA,725,ai,25493.0,Beginner,Open Source tools for Data Science,4.566540880503145,coursera.org,7.0
5c9fb5a213ba61f2f067529b,course~bHHZ82j_EeiGFwrssIKG4A,642,big data,311.0,Intermediate,How Google does Machine Learning em Português Brasileiro,4.655172413793103,coursera.org,9.0
5c9fb5a613ba61f2f067529e,course~sXyV_aZLEeiLXw4QLApQMg,536,big data,27.0,Intermediate,Serverless Machine Learning with Tensorflow on Google Cloud Platform en Français,,coursera.org,5.0
5c9fb5ab13ba61f2f06752a1,course~tiqzG6LIEeeucRJ8FasFHA,571,ai,17270.0,Intermediate,Mathematics for Machine Learning: PCA,4.0,coursera.org,18.0
5c9fb5ae13ba61f2f06752a3,course~8UjeMk-mEeit4g4GsxE4dg,122,ai,22362.0,Intermediate,Machine Learning with Python,4.7,coursera.org,13.0
5c9fb5b313ba61f2f06752a6,s12n~78tKup5eEeW5ewqD-4pukQ,436,ai,56424.0,Intermediate,Машинное обучение и анализ данных,4.752811828636421,coursera.org,
5c9fb5b613ba61f2f06752a9,s12n~_Fk2Gi3cEeiHghIydZ_0lA,714,ai,,Beginner,Introduction to Data Science,,coursera.org,
5c9fb5ba13ba61f2f06752ac,course~y0RR_vZ4EeeHQRLf02JF5g,290,ai,6070.0,Intermediate,Google Cloud Platform Big Data and Machine Learning Fundamentals en Español,4.6171875,coursera.org,13.0
5c9fb5bd13ba61f2f06752af,course~sYcV16ZOEeiLXw4QLApQMg,570,ai,797.0,Intermediate,Building Resilient Streaming Systems on Google Cloud Platform 日本語版,4.666666666666667,coursera.org,7.0
5c9fb5c113ba61f2f06752b1,course~fbK4gaZMEeiuigqo2O4RrA,616,ai,14.0,Intermediate,Leveraging Unstructured Data with Cloud Dataproc on Google Cloud Platform en Français,,coursera.org,5.0
5c9fb5c413ba61f2f06752b4,course~CpOs5DyhEea_QBJ9iBnl3w,752,ai,7393.0,Mixed,Nearest Neighbor Collaborative Filtering,4.279329608938547,coursera.org,13.0
5c9fb5c813ba61f2f06752b7,course~-RdrYBzlEeiXawqf8NC2Yg,115,ai,10102.0,Intermediate,Intro to TensorFlow,4.452660054102795,coursera.org,9.0
5c9fb5cb13ba61f2f06752b9,course~C40AUGZoEeWq4RLQvtY_lQ,687,ai,8986.0,Intermediate,Data-driven Astronomy,4.846153846153846,coursera.org,20.0
5c9fb5cf13ba61f2f06752bc,course~g4sFEnitEeaCZBIelfdoiQ,684,ai,12171.0,Advanced,Probabilistic Graphical Models 3: Learning,4.626262626262626,coursera.org,24.0
5c9fb5d613ba61f2f06752bf,course~eGjoytoJEeWyqBL0ju_dbQ,1102,ai,2533.0,Intermediate,Water Supply and Sanitation Policy in Developing Countries Part 2: Developing Effective Interventions,4.666666666666667,coursera.org,21.0
5c9fb5d913ba61f2f06752c2,course~fYuElDEgEeiCvhLLCIZW_A,302,ai,24196.0,Beginner,Data Analysis with Python,4.618173679498657,coursera.org,7.0
5c9fb5dc13ba61f2f06752c5,course~nZYl8m_GEeeLuxKawECaMg,540,ai,11154.0,Beginner,Combinatorics and Probability,4.574766355140187,coursera.org,20.0
5c9fb5df13ba61f2f06752c7,course~Rw3kIzyiEea1eg6YQeunOw,471,ai,7995.0,Mixed,Matrix Factorization and Advanced Techniques,4.256410256410256,coursera.org,8.0
5c9fb5e413ba61f2f06752ca,course~zTIUbG_yEeimLwog86FBpA,575,ai,183.0,Intermediate,Launching into Machine Learning en Français,,coursera.org,9.0
5c9fb5e813ba61f2f06752cd,course~Is9jHhyKEeaHoAovRHhd_Q,1265,ai,64389.0,Beginner,Understanding Einstein: The Special Theory of Relativity,4.852201257861635,coursera.org,40.0
5c9fb5eb13ba61f2f06752d0,s12n~ld4PPqJjEeieFhLCyhX8AA,1302,ai,113.0,Intermediate,Machine Learning with TensorFlow on Google Cloud Platform auf Deutsch,5.0,coursera.org,
5c9fb5ef13ba61f2f06752d3,course~bFT_-aJgEei77BJh40d1Qg,362,ai,16.0,Intermediate,Art and Science of Machine Learning en Français,,coursera.org,13.0
5c9fb5f213ba61f2f06752d5,course~_-SeZWb9EeWXpwqLqkqVsw,727,ai,22586.0,Beginner,機器學習基石上 (Machine Learning Foundations)---Mathematical Foundations,4.9106529209622,coursera.org,17.0
5c9fb5f513ba61f2f06752d8,course~di4l_R0lEeaP7xL2JHHq4w,1180,ai,104193.0,Intermediate,Applied Machine Learning in Python,4.652466367713004,coursera.org,24.0
5c9fb5f813ba61f2f06752da,course~Mz1ninIDEeeWCg71xNIlJg,709,ai,35986.0,Advanced,How to Win a Data Science Competition: Learn from Top Kagglers,4.714003944773175,coursera.org,49.0
5c9fb5fb13ba61f2f06752dd,course~pNXe13ICEeeBKg4MjLYj6A,455,ai,40759.0,Advanced,Introduction to Deep Learning,4.586618876941458,coursera.org,37.0
5c9fb5fe13ba61f2f06752df,course~senhGTbqEeWw6g4yTrGrVQ,781,ai,33030.0,Mixed,Machine Learning for Data Analysis,4.165137614678899,coursera.org,12.0
5c9fb60113ba61f2f06752e2,course~ahJY96ZNEei-Ig6IBTcCNA,88,ai,73.0,Intermediate,Serverless Data Analysis with Google BigQuery and Cloud Dataflow 日本語版,4.5,coursera.org,6.0
5c9fb60513ba61f2f06752e5,course~In6GtaZNEei-Ig6IBTcCNA,439,ai,18.0,Intermediate,Serverless Data Analysis with Google BigQuery and Cloud Dataflow en Français,,coursera.org,4.0
5c9fb60913ba61f2f06752e8,course~6sfCzzyhEeayDAowXtL2xQ,718,ai,6274.0,Mixed,Recommender Systems:  Evaluation and Metrics,4.293233082706767,coursera.org,9.0
5c9fb60d13ba61f2f06752eb,course~1RBlaf9AEea_bxJuN8v34g,115,big data,11906.0,Intermediate,Building Resilient Streaming Systems on Google Cloud Platform,4.652392947103275,coursera.org,7.0
5c9fb61513ba61f2f06752f3,course~r74vRmEsEeWQAgqoue9YNw,143,ai,17436.0,Mixed,Detección de objetos,4.633064516129032,coursera.org,31.0
5c9fb61a13ba61f2f06752f6,course~gHycGx0uEeaP7xL2JHHq4w,178,big data,14863.0,Mixed,"Cloud Computing Applications, Part 2: Big Data and Applications in the Cloud",4.135294117647059,coursera.org,15.0
5c9fb62013ba61f2f06752f9,course~EGcvqBcVEeitfRJlX2avTg,571,big data,363.0,Intermediate,Big Data: visualización de datos,4.6,coursera.org,16.0
5c9fb62413ba61f2f06752fc,s12n~4od-Vo0GEeehtA6zYu5m8g,322,big data,29945.0,Intermediate,Big Data for Data Engineers,3.991091314031181,coursera.org,
5c9fb62813ba61f2f06752ff,course~MMnLaEEjEeWKOBLv1z6n9w,695,ai,26082.0,Mixed,Data Science in Real Life,4.415862068965518,coursera.org,6.0
5c9fb62c13ba61f2f0675302,course~N6IrVYBKEeiaBArj7jrDMA,535,ai,300.0,Intermediate,Web of Data,,coursera.org,16.0
5c9fb63113ba61f2f0675305,course~Ni9w_INfEeetQwoqGsZceA,46,ai,16791.0,Advanced,Practical Reinforcement Learning,4.107954545454546,coursera.org,39.0
5c9fb63613ba61f2f0675308,course~RrbjVWj_EeiOiBLbdFBodg,726,ai,232.0,Intermediate,How Google does Machine Learning 日本語版,4.5,coursera.org,9.0
5c9fb63c13ba61f2f067530b,course~2ZUrd6ZLEeis9hK3qadDqA,433,big data,29.0,Intermediate,Serverless Machine Learning with Tensorflow on Google Cloud Platform auf Deutsch,5.0,coursera.org,5.0
5c9fb63f13ba61f2f067530e,course~8BJHzZD_EeiKohJBs5wRGA,758,ai,5965.0,Intermediate,Introduction to Machine Learning,4.76,coursera.org,14.0
5c9fb64613ba61f2f0675311,course~mxdq5kIJEeWC4g7VhG4bTQ,38,ai,90014.0,Mixed,Machine Learning: Regression,4.764460784313726,coursera.org,37.0
5c9fb64b13ba61f2f0675314,course~blRLgKLDEeeMNA6V0QN2ag,704,ai,31046.0,Advanced,Natural Language Processing,4.649681528662421,coursera.org,34.0
5c9fb64f13ba61f2f0675319,course~Mbrcu6JgEeiPkArqHue-XA,301,ai,224.0,Intermediate,Art and Science of Machine Learning en Español,5.0,coursera.org,11.0
5c9fb65413ba61f2f067531c,course~q7ZmXJXKEeivwgoseyZgKA,331,ai,60.0,Intermediate,Intro to TensorFlow 日本語版,4.0,coursera.org,11.0
5c9fb65813ba61f2f067531e,s12n~MdDaOqZSEeiayg7imu-6pg,527,ai,1710.0,Intermediate,Data Engineering on Google Cloud Platform 日本語版,4.463414634146342,coursera.org,
5c9fb66013ba61f2f0675322,course~C1tAHVTXEeaolg7znMDTWQ,415,ai,216.0,Mixed,Recommender Systems Capstone,3.692307692307692,coursera.org,8.0
5c9fb66413ba61f2f0675325,course~ZIVvfx00EeagBBLYvz0q6w,549,ai,29545.0,Intermediate,Applied Social Network Analysis in Python,4.644878048780488,coursera.org,17.0
5c9fb66813ba61f2f0675328,course~WwC0idEkEeer0xJUQzVHIg,507,ai,1914.0,Intermediate,Python для анализа данных,4.125,coursera.org,44.0
5c9fb66c13ba61f2f067532a,s12n~RR6aw6WPEei8gwpTZ0WigA,681,ai,1890.0,Intermediate,Architecting with Google Cloud Platform en Español,4.745562130177515,coursera.org,
5c9fb67013ba61f2f067532d,course~QFFzk0ojEeeJdBL3H0RODg,166,ai,789.0,Mixed,Data Analytics Foundations for Accountancy II,4.5,coursera.org,40.0
5c9fb67513ba61f2f0675330,course~IIoidx0zEeaeiw6Wrvtw9w,868,ai,65286.0,Intermediate,"Applied Plotting, Charting & Data Representation in Python",4.480493630573249,coursera.org,18.0
5c9fb67913ba61f2f0675333,course~ZearHHitEeaYNAqJlKFl8Q,684,ai,14378.0,Advanced,Probabilistic Graphical Models 2: Inference,4.583333333333333,coursera.org,23.0
5c9fb67e13ba61f2f0675336,course~nghs7HcKEeeJ-BJTOJs6DA,108,ai,2942.0,Intermediate,MongoDB Aggregation Framework,4.583333333333333,coursera.org,21.0
5c9fb68213ba61f2f0675339,course~0w0JAG9JEeSp0iIAC12Jpw,826,ai,52547.0,Beginner,Computational Neuroscience,4.647422680412372,coursera.org,31.0
5c9fb68613ba61f2f067533c,course~W2o5gqZREeiRuw7EBWN-vA,330,big data,86.0,Intermediate,Google Cloud Platform Big Data and Machine Learning Fundamentals auf Deutsch,4.0,coursera.org,7.0
5c9fb68b13ba61f2f067533e,course~ipHve6JgEei8QhIoLwyzGA,310,ai,19.0,Intermediate,Art and Science of Machine Learning auf Deutsch,,coursera.org,12.0
5c9fb69213ba61f2f0675342,course~f_F-qCtuEei_fRLwaVDk3g,184,ai,6894.0,Advanced,Advanced Machine Learning and Signal Processing,4.567685589519651,coursera.org,16.0
5c9fb69613ba61f2f0675345,course~oXasXIY_EeeL9BLE3sEj-g,1196,ai,24043.0,Beginner,Mathematics for Machine Learning: Multivariate Calculus,4.681205392545599,coursera.org,22.0
5c9fb69b13ba61f2f067534d,course~01XLylXyEeWKXg4Y7_tPaw,600,ai,72908.0,Mixed,Введение в машинное обучение,4.646803900325027,coursera.org,35.0
5c9fb6a013ba61f2f0675350,course~qYOcUaZMEeiLXw4QLApQMg,621,ai,72.0,Intermediate,Leveraging Unstructured Data with Cloud Dataproc on Google Cloud Platform 日本語版,4.8,coursera.org,7.0
5c9fb6a413ba61f2f0675353,course~kWGvJivBEeeW5RJUyz1uFA,348,ai,143364.0,Intermediate,Convolutional Neural Networks,4.849669211195929,coursera.org,21.0
5c9fb6a813ba61f2f0675355,course~gvkCgKJfEei77BJh40d1Qg,411,ai,35.0,Intermediate,Feature Engineering em Português Brasileiro,5.0,coursera.org,9.0
5c9fb6ab13ba61f2f0675358,s12n~IffJY0dUEeW97BIjcKITiw,153,big data,94189.0,Beginner,Data Analysis and Interpretation,4.390835579514826,coursera.org,
5c9fb6af13ba61f2f067535b,course~7sNP37xrEeiL4Q6DgrZ6DA,115,ai,1725.0,Advanced,Sequence Models for Time Series and Natural Language Processing,4.553398058252427,coursera.org,11.0
5c9fb6b413ba61f2f067535e,course~hSFk2864EeS_ZiIACzuJog,170,ai,17177.0,Mixed,Understanding Europe: Why It Matters and What It Can Offer You,4.513333333333334,coursera.org,26.0
5c9fb6b713ba61f2f0675361,course~MqgbgBcVEeiabwr0l3gA6g,198,big data,207.0,Advanced,Big Data: capstone project,5.0,coursera.org,20.0
5c9fb6bb13ba61f2f0675363,course~Bkx-PB00Eea0YQ7Ij7lJXw,728,ai,53236.0,Intermediate,Applied Text Mining in Python,4.204780361757106,coursera.org,17.0
5c9fb6c013ba61f2f0675366,course~tJApe-HgEeeSKxKWkG_JMg,94,ai,1888.0,Advanced,Causal Inference,4.0,coursera.org,17.0
5c9fb6c313ba61f2f0675369,course~GJT3MD6xEemL3g4W6JiGWA,823,ai,221.0,Beginner,Code Free Data Science,,coursera.org,17.0
5c9fb6c813ba61f2f067536c,course~CLT31pXKEeiQzApPTDulpA,379,ai,30.0,Intermediate,Intro to TensorFlow en Français,,coursera.org,13.0
5c9fb6cc13ba61f2f067536f,s12n~DzS8V_hOEeWFBRLo60V7Aw,448,ai,115798.0,Intermediate,Data Mining,4.408488063660477,coursera.org,
5c9fb6cf13ba61f2f0675371,course~0N6RUaJfEei77BJh40d1Qg,412,ai,17.0,Intermediate,Feature Engineering auf Deutsch,,coursera.org,6.0
5c9fb6d313ba61f2f0675374,course~GMSg0yWsEeWCGRL6mLoB5w,471,ai,36898.0,Mixed,Autism Spectrum Disorder,4.56393001345895,coursera.org,7.0
5c9fb6d813ba61f2f0675377,course~W1GYfZBWEeaPiw57oPj_hQ,539,ai,11003.0,Beginner,Chinese Culture and Contemporary China,4.576271186440678,coursera.org,6.0
5c9fb6de13ba61f2f067537a,course~VMZqmE--EeiymQplKkIgcA,184,ai,1868.0,Intermediate,Google Cloud Platform Fundamentals: Core Infrastructure en Español,4.763440860215054,coursera.org,13.0
5c9fb6e413ba61f2f067537d,s12n~kypMz6ZPEeiodwpQjIRUXA,596,big data,196.0,Intermediate,Data Engineering on Google Cloud Platform en Français,,coursera.org,
5c9fb6e713ba61f2f0675380,s12n~PawZoXxSEea8bBKfiJt1FQ,688,ai,59095.0,Advanced,Probabilistic Graphical Models,4.648541114058356,coursera.org,
5c9fb6ec13ba61f2f0675383,s12n~84QbLYtsEeicuBLWaYsl_g,796,big data,1842.0,Intermediate,Developing Industrial Internet of Things,4.125,coursera.org,
5c9fb6f013ba61f2f0675386,course~-p8EVRcUEeiu-A7ricOjTg,509,ai,580.0,Intermediate,Big Data: procesamiento y análisis,4.1,coursera.org,19.0
5c9fb6f413ba61f2f0675389,course~uM-DG6JfEeiy2Q7BSkinhg,552,ai,18.0,Intermediate,Feature Engineering en Français,,coursera.org,5.0
5c9fb6f813ba61f2f067538b,course~d7GXFfqfEeadFw6-eqmrIg,806,ai,19000.0,Beginner,The Unix Workbench,4.704496788008566,coursera.org,17.0
5c9fb6fb13ba61f2f067538e,course~-pvWs6JfEeiy2Q7BSkinhg,432,ai,43.0,Intermediate,Feature Engineering 日本語版,4.25,coursera.org,12.0
5c9fb70113ba61f2f0675391,course~dq8capXKEei3uw5cOOJnRg,363,ai,24.0,Intermediate,Intro to TensorFlow auf Deutsch,5.0,coursera.org,12.0
5c9fb70613ba61f2f0675394,s12n~YySuXgZPEeaaFQ7972wJ4Q,599,ai,22689.0,Intermediate,Recommender Systems,4.377128953771289,coursera.org,
5c9fb70913ba61f2f0675397,course~D3SOzp_qEeeVNQoXzORFvg,293,ai,655.0,Advanced,Big Data Services: Capstone Project,,coursera.org,
5c9fb70e13ba61f2f067539a,s12n~gw6NIUimEeiedgp7b7p1Ig,706,ai,,Beginner,Applied Data Science,,coursera.org,
5c9fb71213ba61f2f067539d,course~hMapvkhKEeWJHwqqqPAooQ,393,ai,4210.0,Mixed,Information Theory,4.583333333333333,coursera.org,33.0
5c9fb71513ba61f2f067539f,s12n~utjeMEgmEeWJSQ6Y2aPmQQ,588,ai,221224.0,Beginner,Business Analytics,4.53904467505704,coursera.org,
5c9fb7e113ba61f2f06753cc,s12n~5QQqUhLYEeaGfAo9Va0obQ,163,ai,150885.0,Beginner,Big Data,4.460868714537272,coursera.org,
5c9fb7e613ba61f2f06753cf,course~6nKPTBHoEea7axIlQHzY1Q,627,big data,119848.0,Mixed,Introduction to Big Data,4.549197200494031,coursera.org,16.0
5c9fb7e913ba61f2f06753d2,course~HFhDw-STEeWYOBIRup69HQ,178,big data,28121.0,Intermediate,"Cloud Computing Applications, Part 1: Cloud Systems and Infrastructure",4.105849582172702,coursera.org,14.0
5c9fb7ef13ba61f2f06753d6,s12n~lKFjC0apEeWnjQ4qLJbZZw,100,big data,67441.0,Intermediate,Data Science at Scale,4.151761517615176,coursera.org,
5c9fb7f313ba61f2f06753df,course~rGvvNYvcEeeFJw6thnHvMg,180,big data,23654.0,Intermediate,"Big Data Essentials: HDFS, MapReduce and Spark RDD",4.048275862068966,coursera.org,45.0
5c9fb7fd13ba61f2f06753e5,course~r0GnHOZaEees-Q6jQMxlrg,500,big data,51844.0,Beginner,What is Data Science?,4.647833474936279,coursera.org,6.0
5c9fb80113ba61f2f06753e8,course~uWrCG9mpEeWkdgqomU4otw,46,big data,28670.0,Beginner,Big Data Integration and Processing,4.397921306607276,coursera.org,19.0
5c9fb80713ba61f2f06753ec,s12n~zEUywr_xEeeRZQqlByhROg,354,big data,4664.0,Intermediate,Understanding Modern Finance,4.690476190476191,coursera.org,
5c9fb80c13ba61f2f06753ef,course~GplkvRnqEeW9dA4X94-nLQ,733,ai,106411.0,Mixed,Managing Big Data with MySQL,4.715673289183223,coursera.org,24.0
5c9fb81713ba61f2f06753f4,course~I5rpKhnoEeWnbwoiFA2iGw,235,big data,122790.0,Mixed,Business Metrics for Data-Driven Companies,4.55055055055055,coursera.org,14.0
5c9fb81d13ba61f2f06753f7,course~dDoFzLi8EeW-DxJ4SAJAhQ,490,big data,85542.0,Beginner,Data-driven Decision Making,4.559738643434972,coursera.org,11.0
5c9fb82713ba61f2f06753fc,course~FV7TEr1MEeiH_hJIOsoMdg,167,big data,1308.0,Beginner,Industrial IoT on Google Cloud Platform,4.703703703703703,coursera.org,15.0
5c9fb82c13ba61f2f06753ff,course~Anu7oplDEeWqkw5zNB248Q,196,big data,15466.0,Mixed,Statistics for Genomic Data Science,4.110429447852761,coursera.org,18.0
