_id,courseId,descriptionSize,keyWord,learnerCount,productDifficultyLevel,productName,score,source,time
5c9fb83113ba61f2f0675402,course~e8VseYIYEeWxQQoymFg8zQ,924,big data,60947.0,Mixed,Big Data Analysis with Scala and Spark,4.666484716157205,coursera.org,15.0
5c9fb84c13ba61f2f067540d,course~CPLPuDKiEeaGtRI0HQleow,320,big data,1736.0,Mixed,"Understanding China, 1700-2000: A Data Analytic Approach, Part 2",4.318181818181818,coursera.org,6.0
5c9fb85113ba61f2f0675410,course~AZZak_fXEeiy5gqB-GZ7rA,119,big data,2577.0,Advanced,Preparing for the Google Cloud Professional Data Engineer Exam,4.673913043478261,coursera.org,13.0
5c9fb85513ba61f2f0675413,course~Z_n14mJbEeehvg5lVNAEzA,422,big data,5595.0,Beginner,Introdução ao Big Data,4.658064516129032,coursera.org,9.0
5c9fb85e13ba61f2f0675418,s12n~boESh-VdEeWINQopNpb8SQ,417,big data,88147.0,Intermediate,Cloud Computing,4.366082603254068,coursera.org,
5c9fb86913ba61f2f067541d,course~t1gZRTXyEeW6RApRXdjJPw,1223,big data,28023.0,Mixed,The Importance of Listening,4.621841155234657,coursera.org,11.0
5c9fb87313ba61f2f0675422,course~cvqIZNmpEeW6jg7jFY56EQ,739,big data,36971.0,Mixed,Big Data Modeling and Management Systems,4.325825039287585,coursera.org,16.0
5c9fb87b13ba61f2f0675426,course~1e3cxzeNEeWO-Qq6rEZAow,25,big data,22376.0,Mixed,Foundations of marketing analytics,4.498881431767338,coursera.org,8.0
5c9fb88513ba61f2f067542a,course~igHnPPcPEee5QAoaLNzYmg,51,big data,293.0,Beginner,Systems and Application Security,4.692307692307692,coursera.org,12.0
5c9fb89113ba61f2f067542f,s12n~MCZuv0U7EeWLHQ6Y22SN8Q,95,ai,418753.0,Beginner,Excel to MySQL: Analytic Techniques for Business,4.527503526093088,coursera.org,
5c9fb89713ba61f2f0675433,course~p4hb2MO_Eea6Aw7w3S-LDA,389,big data,955.0,Beginner,Biosphere 2 Science for the Future of Our Planet,4.75,coursera.org,18.0
5c9fb8a213ba61f2f0675438,course~4CnyExcUEeiLDxJvyy9TxA,107,big data,651.0,Intermediate,Big Data: adquisición y almacenamiento de datos,4.470588235294118,coursera.org,17.0
5c9fb8a713ba61f2f067543d,course~KqKtbzXyEeWW9BKhJ4xW0Q,478,big data,68989.0,Mixed,What is Social?,4.616328257191201,coursera.org,9.0
5c9fb8b713ba61f2f0675444,course~SqmLPbZREeaqPQ5tUH5EoA,813,big data,5148.0,Intermediate,Spatial Data Science and Applications,4.411764705882353,coursera.org,13.0
5c9fb8bd13ba61f2f0675447,course~BpXc5-SWEeWThQoLOXqDhw,268,big data,20753.0,Mixed,Cloud Networking,4.444444444444445,coursera.org,20.0
5c9fb8c513ba61f2f067544a,course~IjR5zAPzEees5g6zeYMKiA,365,big data,10187.0,Advanced,"Big Data Analysis: Hive, Spark SQL, DataFrames and GraphFrames",3.958762886597938,coursera.org,76.0
5c9fb8d513ba61f2f0675452,course~nq-WPMXlEeiFOA4Jzr_FQg,838,big data,841.0,Beginner,Introduction and Programming with IoT Boards,4.642857142857143,coursera.org,10.0
5c9fb8da13ba61f2f0675455,course~VK9WRz8rEeeQDg6xSmfOXg,744,big data,746.0,Mixed,Ubiquitous Learning and Instructional Technologies,3.0,coursera.org,14.0
5c9fb8e413ba61f2f067545a,s12n~5JLF9IdHEeWmZwryyDkIxQ,71,big data,191032.0,Intermediate,Functional Programming in Scala,4.672885774808538,coursera.org,
5c9fb8e813ba61f2f067545d,s12n~9GJm7lUPEeisFQ4yhHotIA,366,big data,2045.0,Beginner,Statistical Analysis with R for Public Health,4.4375,coursera.org,
5c9fb8ec13ba61f2f067545f,s12n~inm9VWBZEeigDQ6PCFb-lg,185,big data,1302.0,Intermediate,Clinical Data Science,4.578947368421052,coursera.org,
5c9fb90113ba61f2f0675469,course~zHCX4hJgEeaX4g6xdats6w,411,big data,21349.0,Mixed,Graph Analytics for Big Data,4.220547945205479,coursera.org,15.0
5c9fb90613ba61f2f067546c,course~beYYQ8cFEeiGvg5u5QRx2A,274,big data,1380.0,Beginner,Humanidades digitales,4.558139534883721,coursera.org,8.0
5c9fb90f13ba61f2f0675470,s12n~ExDgIZtCEeiFhQ4y_NhS1A,864,big data,5435.0,Beginner,Emerging Technologies: From Smartphones to IoT to Big Data,4.627272727272727,coursera.org,
5c9fb91813ba61f2f0675475,course~T7jCdbeUEea7HhLAXRS5cg,1408,big data,637.0,Beginner,Social Science Approaches to the Study of Chinese Society Part 2,4.25,coursera.org,13.0
5c9fb92213ba61f2f067547a,course~SMV3z1rEEeeZ3g7LRzMq2g,792,big data,469.0,Beginner,Foundations of mining non-structured medical data,4.666666666666667,coursera.org,15.0
5c9fb92c13ba61f2f067547f,s12n~C0OqBQWyEeawug5VyR7naQ,190,big data,152876.0,Beginner,Data Analysis and Presentation Skills: the PwC Approach,4.650766609880749,coursera.org,
5c9fb92f13ba61f2f0675482,course~Is-lr2N_Eei_Tw6L_IWP-g,460,big data,385.0,Intermediate,Clinical Data Models and Data Quality Assessments,4.166666666666667,coursera.org,22.0
5c9fb93413ba61f2f0675485,course~isEnBWBZEei8GhK6J8TCMg,577,big data,1055.0,Intermediate,Introduction to Clinical Data Science,4.645161290322581,coursera.org,11.0
5c9fb93f13ba61f2f067548a,s12n~Tpbzoz7kEeaRIRKIzCf3cw,752,ai,15274.0,Beginner,Digital Manufacturing & Design Technology,4.534633490248823,coursera.org,
5c9fb94613ba61f2f067548d,course~3j8WjTxDEeW0tw4knrMo3Q,736,big data,118808.0,Mixed,Hadoop Platform and Application Framework,3.908960573476703,coursera.org,20.0
5c9fb94b13ba61f2f0675491,course~kOFNSwPzEee7txKASY-nQg,327,big data,2198.0,Advanced,Big Data Applications: Real-Time Streaming,2.333333333333334,coursera.org,14.0
5c9fb96513ba61f2f067549c,course~nq2CsKfpEeiTpRKLqRoJAA,547,big data,674.0,Intermediate,Business intelligence and data warehousing,4.6,coursera.org,25.0
5c9fb97113ba61f2f06754a1,s12n~oyGHLnb0EeaoxxIn6_zz2w,572,big data,99200.0,Intermediate,Algorithms,4.821366782006921,coursera.org,
5c9fb97b13ba61f2f06754a5,course~OUTGOrvTEeWuCAqiwoZfSw,956,big data,60883.0,Mixed,Introduction to Data Analysis Using Excel,4.684496124031008,coursera.org,12.0
5c9fb98113ba61f2f06754a8,course~5fSeCLKeEeeAthJYvqnYpg,115,big data,3075.0,Beginner,Achieving Advanced Insights with BigQuery,4.721649484536083,coursera.org,7.0
5c9fb98613ba61f2f06754ab,course~ErovshnZEemcTxJcM_MHdg,515,big data,115.0,Beginner,Security and Privacy for Big Data - Part 1,4.0,coursera.org,4.0
5c9fb98c13ba61f2f06754ae,course~sUpST4RAEeawAApvKZgcCQ,437,big data,14822.0,Beginner,Fundamentals of Scalable Data Science,4.282238442822384,coursera.org,14.0
5c9fb99913ba61f2f06754b4,course~JmpD5vuFEeeThBJw4V0XSA,453,big data,4178.0,Beginner,大數據分析：商業應用與策略管理 (Big Data Analytics: Business Applications and Strategic Decisions),4.46875,coursera.org,20.0
5c9fb99e13ba61f2f06754b7,s12n~o6mrqsP8EeembRIu76nZKA,452,big data,3005.0,Intermediate,Data Visualization,3.588235294117647,coursera.org,
5c9fb9a513ba61f2f06754ba,course~VvbwL3Z-Eeeobg7O-NRcDA,392,big data,6814.0,Intermediate,New Technologies for Business Leaders,4.18,coursera.org,19.0
5c9fb9b113ba61f2f06754c0,course~9xG8yUo7EeeJdBL3H0RODg,115,big data,21688.0,Intermediate,Essential Cloud Infrastructure: Core Services,4.653540806605272,coursera.org,12.0
5c9fb9c113ba61f2f06754c7,course~QoJxNRnoEeW9dA4X94-nLQ,412,big data,111320.0,Mixed,Data Visualization and Communication with Tableau,4.666846071044134,coursera.org,26.0
5c9fb9c713ba61f2f06754ca,s12n~zj2VppjQEeWh0Q5bBaG7rw,1472,big data,199730.0,Intermediate,Data Structures and Algorithms,4.647432701894317,coursera.org,
5c9fb9dc13ba61f2f06754d4,course~SN5tm_tBEeScRyIAC3-PxA,292,big data,27982.0,Intermediate,Process Mining: Data science in Action,4.745490981963928,coursera.org,29.0
5c9fb9e213ba61f2f06754d8,s12n~QAl4xl5dEeWWuxL6N2WQrw,307,big data,42166.0,Intermediate,Análisis de Datos para la toma de decisiones,4.38971315529179,coursera.org,
5c9fb9ec13ba61f2f06754dd,course~n5YH8DMNEeafcg4Q-TkaVQ,919,big data,9519.0,Intermediate,Meaningful Marketing Insights,4.377049180327869,coursera.org,14.0
5c9fb9f713ba61f2f06754e2,s12n~pyKnn1PxEeiUIwqcCqhukg,225,big data,7342.0,Advanced,Self-Driving Cars,4.843478260869565,coursera.org,
5c9fba0413ba61f2f06754e7,course~NJWa6CDkEeWa6hIFcmm3AQ,168,big data,22031.0,Mixed,Responsive Website Tutorial and Examples,4.237288135593221,coursera.org,15.0
5c9fba0713ba61f2f06754f0,course~u-jrBc4yEee-FRJJUV_rRg,413,big data,762.0,Intermediate,NoSQL Database Systems,3.4,coursera.org,10.0
5c9fba0b13ba61f2f06754f3,course~op_vMOGiEeWr4g7T_DyXNw,299,big data,58640.0,Beginner,"Cloud Computing Concepts, Part 1",4.474550898203593,coursera.org,38.0
5c9fba0f13ba61f2f06754f5,course~SpO4HBnoEeWjrA6seF25aw,350,big data,254886.0,Mixed,Mastering Data Analysis in Excel,4.228202368137783,coursera.org,29.0
5c9fba1713ba61f2f06754fa,course~zfMry-S0EeW_yhIcE2bZaw,1864,big data,2740.0,Intermediate,Big Data Science with the BD2K-LINCS Data Coordination and Integration Center,4.923076923076923,coursera.org,14.0
5c9fba1b13ba61f2f0675503,course~fcZrZLB0EeeQLRLS0gmBZA,115,big data,11052.0,Beginner,Exploring ​and ​Preparing ​your ​Data with BigQuery,4.627311522048364,coursera.org,9.0
5c9fba1e13ba61f2f067550c,course~qJiBFN8aEeeOGgo97NIakg,498,big data,5043.0,Beginner,Introducción a la Minería de Datos,4.695652173913044,coursera.org,12.0
5c9fba2713ba61f2f0675510,course~QrJStTJkEeaVZA5K9cHVCQ,718,big data,14036.0,Advanced,"Big Data, Genes, and Medicine",4.2,coursera.org,23.0
5c9fba2b13ba61f2f0675512,course~xRA5cxnoEeWg_RJGAuFGjw,597,big data,16194.0,Mixed,Relational Database Support for Data Warehouses,4.581443298969072,coursera.org,16.0
5c9fba3013ba61f2f0675515,course~mUSYT5noEeWqkw5zNB248Q,185,big data,9582.0,Mixed,Bioconductor for Genomic Data Science,4.0,coursera.org,16.0
5c9fba3513ba61f2f0675518,course~nc5DINdVEeSQpiIAC2iNcA,1325,big data,14487.0,Intermediate,VLSI CAD Part I: Logic,4.747474747474747,coursera.org,30.0
5c9fba3813ba61f2f067551b,s12n~gZBrs7vSEeWQ9xLvZ6r9Zw,660,big data,69551.0,Beginner,Business Statistics and Analysis,4.713960891314234,coursera.org,
5c9fba4013ba61f2f067551e,course~1GEVSMf0EeiFRg5oiwrvWg,561,big data,351.0,Intermediate,Healthcare Data Quality and Governance,,coursera.org,8.0
5c9fba4913ba61f2f0675523,s12n~0ZCTQrR7Eei2ng71IHxUVA,110,big data,2532.0,Intermediate,Networking in Google Cloud Platform,4.818984547461369,coursera.org,
5c9fba4c13ba61f2f0675526,course~RO728xoIEeWg_RJGAuFGjw,276,ai,49606.0,Intermediate,Data Structures and Performance,4.80186170212766,coursera.org,28.0
5c9fba5013ba61f2f0675529,course~hBmmv1drEeerkQ5vdwUqtA,744,big data,25876.0,Beginner,System Administration and IT Infrastructure Services,4.703648548026806,coursera.org,16.0
5c9fba5613ba61f2f067552d,s12n~NvN7YG-tEeWaLg565CxmSw,159,big data,39171.0,Intermediate,Systems Biology and Biotechnology,4.483221476510067,coursera.org,
5c9fba5a13ba61f2f0675530,course~5C869I0GEee0fRKo2d-8ug,705,big data,6669.0,Mixed,Базы данных (Databases),4.5,coursera.org,20.0
5c9fba5f13ba61f2f0675533,course~Dczd1BkJEeiB4A69UvpT_g,1465,big data,1814.0,Beginner,Big Data Emerging Technologies,5.0,coursera.org,9.0
5c9fba6513ba61f2f0675536,course~9_tBpYquEeatfg7c63n1lQ,306,big data,3154.0,Beginner,Advanced Manufacturing Process Analysis,4.327683615819209,coursera.org,4.0
5c9fba6d13ba61f2f067553b,course~d5CWKvhvEeSBSSIAC7JSBQ,83,big data,5915.0,Intermediate,VLSI CAD Part II: Layout,4.833333333333333,coursera.org,23.0
5c9fba7513ba61f2f067553f,course~9Rh96sXcEeiTeRJBbcsvoA,629,big data,450.0,Beginner,Programming with Cloud IoT Platforms,5.0,coursera.org,12.0
5c9fba7b13ba61f2f0675543,s12n~AAuWb_m7Eei2pgqAGVMxlA,110,big data,1269.0,Intermediate,Security in Google Cloud Platform,4.684210526315789,coursera.org,
5c9fba7d13ba61f2f0675546,course~tI4RonQ7EeWxvQr3acyajw,1047,big data,3463.0,Intermediate,Data Visualization with Tableau Project,4.553191489361702,coursera.org,11.0
5c9fba8013ba61f2f0675548,course~J2Pao0_lEeeF5RIYZYolcA,478,big data,14749.0,Intermediate,Excel Skills for Business: Advanced,4.740318906605922,coursera.org,25.0
5c9fba8e13ba61f2f067554f,course~Dta9_D8qEeeuygoU7FlITg,1703,big data,536.0,Beginner,Assessment for Learning,5.0,coursera.org,15.0
5c9fba9513ba61f2f0675553,course~h9LqVq-lEeauxBIk_RF-8A,115,big data,110370.0,Intermediate,Google Cloud Platform Fundamentals: Core Infrastructure,4.683288667687596,coursera.org,11.0
5c9fba9b13ba61f2f0675555,course~9Ts-vzIDEeaTbQ5NZghBBw,320,big data,3235.0,Mixed,"Understanding China, 1700-2000: A Data Analytic Approach, Part 1",4.414634146341464,coursera.org,8.0
5c9fbaa013ba61f2f0675565,course~TISsePHrEeWDTRLZKqoZew,100,big data,328.0,Mixed,Data Mining Project,4.636363636363637,coursera.org,17.0
5c9fbaa813ba61f2f0675568,course~0mS2lqJaEeW1Bw7HN8tFsw,310,big data,8549.0,Mixed,Economic Growth and Distributive Justice Part I -The Role of the State,4.66887417218543,coursera.org,8.0
5c9fbaad13ba61f2f067556b,course~c8ICsd1SEeavSQqUZOzWHA,315,big data,2910.0,Beginner,A Business Approach to Sustainable Landscape Restoration,4.666666666666667,coursera.org,26.0
5c9fbab713ba61f2f0675570,course~oWawIRajEeWEjBINzvDOWw,263,big data,5810.0,Mixed,Quantitative Formal Modeling and Worst-Case Performance Analysis,4.384615384615385,coursera.org,19.0
5c9fbabf13ba61f2f0675574,course~OpMk9L5nEeepKw4CZoGWJA,115,big data,5093.0,Intermediate,Getting Started With Application Development,4.471304347826087,coursera.org,7.0
5ca0229a13ba61f2f06760bb,course~pls4yytZEeigsxKfhos0rA,371,big data,1512.0,Beginner,Intelligence Tools for the Digital Age,4.473684210526316,coursera.org,9.0
5ca022ad13ba61f2f06760c5,course~dgVe7vcFEee5QAoaLNzYmg,284,big data,1157.0,Intermediate,Multivariate and Geographical Data Analysis,4.333333333333333,coursera.org,25.0
5ca022dd13ba61f2f06760e2,course~sxQd3zI6EeWtEArDRuZAUQ,752,big data,11796.0,Mixed,Communicating Data Science Results,3.568,coursera.org,11.0
5ca022ec13ba61f2f06760ea,course~9QkSLTXREemXORL4USiTDg,575,big data,53.0,Beginner,Security and Privacy for Big Data - Part 2,4.0,coursera.org,5.0
5ca0230713ba61f2f06760f7,course~MyAqh28OEeaixgoUiWw-cQ,352,big data,742.0,Mixed,Advanced Business Analytics Capstone,4.5,coursera.org,19.0
5ca0231013ba61f2f06760fc,course~xZhEKTj6Eei9dA6pYgVc7g,422,big data,185.0,Beginner,Teaching Impacts of Technology: Relationships,,coursera.org,12.0
5ca0233c13ba61f2f0676111,course~CQsoVOSeEeWpUQ6vdoq9ZQ,100,big data,346.0,Mixed,Cloud Computing Project,4.533333333333333,coursera.org,18.0
5ca0234313ba61f2f0676115,course~tsFr5DeHEeWXuQopUhAqaw,289,big data,5636.0,Mixed,Demand management: Breaking down today’s commercial silos,4.715846994535519,coursera.org,16.0
5ca0237713ba61f2f067612f,s12n~Nm668VLuEeeSiQ7iX8PDyA,111,big data,32687.0,Intermediate,Architecting with Google Cloud Platform,4.667068159274479,coursera.org,
5ca0238613ba61f2f0676137,course~lJq1w_eLEeWVVBJOyMKIHw,201,big data,182.0,Beginner,Bioinformatics Capstone: Big Data in Biology,4.615384615384615,coursera.org,16.0
5ca0239f13ba61f2f0676143,course~wWT4VmIlEeWLAgpGjz1Btw,434,big data,203.0,Mixed,Análisis de Datos - Proyecto Final,4.333333333333333,coursera.org,8.0
5ca023a713ba61f2f0676148,course~q6P-8ed8EeSglCIACzUL2A,238,big data,19208.0,Mixed,Energy 101: The Big Picture,4.302961275626424,coursera.org,14.0
5ca023b813ba61f2f0676150,course~z6SlE84yEeez2xJ6XwmxyA,257,big data,526.0,Intermediate,Big Data Tools,,coursera.org,13.0
5ca023d913ba61f2f067615e,course~K1v0zPXmEei6kRJSOEd04A,45,big data,14.0,Mixed,مقدمة عن البيانات الضخمة,,coursera.org,13.0
5ca023dd13ba61f2f0676161,course~qF20_N8YEeSg1CIAC5NHJw,226,big data,4227.0,Beginner,Music's Big Bang: The Genesis of Rock 'n' Roll,4.642857142857143,coursera.org,12.0
5ca0240c13ba61f2f0676176,course~9p1NWzJzEeWFJhJQP1CW-Q,291,big data,19247.0,Beginner,World Design for Video Games,4.376494023904383,coursera.org,11.0
5ca0241b13ba61f2f067617e,s12n~X5oFHimAEeWD1yIAC5XJbg,864,big data,,Beginner,Emerging Technologies: From Smartphones to IoT to Big Data,,coursera.org,
5ca0242e13ba61f2f0676190,course~1AOj5h1WEeaSjBI-YFKkww,703,big data,3069.0,Beginner,"Easing the burden of obesity, diabetes and cardiovascular disease",4.428571428571429,coursera.org,13.0
5ca0256313ba61f2f0676247,s12n~3-NBikXzEeWwQw6izX918Q,516,ai,195032.0,Beginner,Java Programming and Software Engineering Fundamentals,4.584793332199354,coursera.org,
5ca0256d13ba61f2f067624d,course~2NULnOvKEeWtYRLS6TLjGQ,425,ai,20883.0,Mixed,Cluster Analysis in Data Mining,4.357954545454546,coursera.org,16.0
5ca0257013ba61f2f067624f,s12n~GAa2DkahEeWGYgrxbG8BSw,990,ai,213811.0,Intermediate,Object Oriented Java Programming: Data Structures and Beyond,4.726046954314721,coursera.org,
5ca0257e13ba61f2f067625c,course~zfksZy_FEeWWqBIFfWmDPQ,552,ai,47464.0,Mixed,Data Manipulation at Scale: Systems and Algorithms,4.286350148367952,coursera.org,21.0
5ca0258113ba61f2f0676260,s12n~R_qPtn3yEee77xLkt23avA,601,ai,128162.0,Beginner,Object Oriented Programming in Java,4.612244897959184,coursera.org,
5ca0258a13ba61f2f0676266,course~qqRBbiEREeW5Rwo0txKkgQ,376,ai,13171.0,Mixed,Hardware Security,4.003389830508475,coursera.org,14.0
5ca0258e13ba61f2f0676268,s12n~FTXassFVEeWsLRKfHbzppQ,573,ai,81416.0,Intermediate,Cybersecurity,4.467768595041322,coursera.org,
5ca0259713ba61f2f067626e,course~jFdogKV2EeSpMCIAC1EMBg,1208,ai,15118.0,Mixed,"Networks: Friends, Money, and Bytes",4.769230769230769,coursera.org,11.0
5ca025a613ba61f2f0676277,course~n0T9TqfoEeiOBg4NgBalFA,564,ai,84.0,Mixed,Cognición encarnada,,coursera.org,
5ca025aa13ba61f2f067627b,course~nymnhGMNEeWMMg7wwTZV_Q,468,ai,35716.0,Mixed,Control of Mobile Robots,4.823218997361478,coursera.org,21.0
5ca025c313ba61f2f067628e,s12n~Q7ft0KTtEeWVehLHxyUMyQ,96,ai,666507.0,Beginner,Data Science,4.522388594354492,coursera.org,
5ca025c613ba61f2f0676292,course~dB1qehnoEeWwrBKfKrqlSQ,387,ai,50072.0,Beginner,Java Programming: Principles of Software Design,4.628808864265928,coursera.org,21.0
5ca025d413ba61f2f0676298,course~iSxVEG07EeW3YxLB1q9I2w,513,ai,315440.0,Mixed,The Data Scientist’s Toolbox,4.52587890625,coursera.org,8.0
5ca025da13ba61f2f067629c,course~73wUyhqPEeWwrBKfKrqlSQ,525,ai,45810.0,Intermediate,Mastering the Software Engineering Interview,4.567264573991031,coursera.org,13.0
5ca025ef13ba61f2f06762a7,course~PSEwHfR7EeiZnQr4YTIUOA,469,ai,2240.0,Intermediate,The Introduction to Quantum Computing,4.368421052631579,coursera.org,21.0
